Bạn là chuyên gia ẩm thực Việt Nam.

Dưới đây là các cặp nguyên liệu. Mỗi cặp gồm:
- raw_name      : tên nguyên liệu thô (có thể viết tắt, lỗi chính tả nhỏ)
- mapped_to     : tên nguyên liệu chuẩn đang được gán

Câu hỏi: "raw_name" này và "mapped_to" có phải là 2 nguyên liệu THỰC SỰ KHÁC NHAU không?
Ví dụ: "hành lá" và "hành tím" → KHÁC NHAU thật sự
        "hành lá" và "hành lá tươi" → GIỐNG NHAU (chỉ là cách gọi khác)
        "hành" và "hành tím" → CÓ THỂ GIỐNG (hành thường = hành tím ở VN)

────────────────────────────────────────────────────────
pattern_id=3201 | raw="cá chim đen" | mapped_to="cá chim" | dish="Cá chim đen chiên"
pattern_id=3270 | raw="Sốt tương chấm Gyoza" | mapped_to="sốt" | dish="Bánh Xếp Nhật Gyoza Nhân Thịt Chiên Áp Chảo"
pattern_id=3271 | raw="Hanh lango rihanh tim băm nho" | mapped_to="hành tím" | dish="Cải thảo xào thịt bằm"
pattern_id=3272 | raw="Dừa" | mapped_to="nước dừa" | dish="Rau má đậu xanh tự làm tại nhà"
pattern_id=3273 | raw="ường ăn kiêngbột tỏi bột ớt" | mapped_to="bột tỏi" | dish="Cá hồi sốt bơ tỏi phủ dứa 🐟🍍🧈🧄"
pattern_id=3274 | raw="trứng gà và trứng vịt" | mapped_to="Trứng gà" | dish="Trứng chưng thịt"
pattern_id=3275 | raw="ớt chuông đỏ to" | mapped_to="ớt" | dish="Ratatouille - Món Rau Củ Hầm Nước Pháp 🇫🇷"
pattern_id=3276 | raw="Sốt thịt băm" | mapped_to="sốt" | dish="Hủ Tíu Mì Khô Sốt Thịt Băm"
pattern_id=3277 | raw="cần tây hành lá" | mapped_to="hành lá" | dish="Tôm xào bông cải"
pattern_id=3278 | raw="Tỏi ớt hành lá" | mapped_to="hành lá" | dish="Bánh Hỏi Thịt Ba Chỉ Nướng"
pattern_id=3279 | raw="mì tương đen" | mapped_to="mì" | dish="Mì Bò Tương Đen Hàn Quốc 🇰🇷"
pattern_id=3280 | raw="thịt gram tôm và ml nước đậu xanh lá dứa" | mapped_to="ram tôm" | dish="Xôi tôm thịt"
pattern_id=3281 | raw="tỏi cô đơn xắt nhỏ" | mapped_to="tỏi" | dish="Pizza Rau Củ Sốt Cà Chua Cá Cơm - Veggies Pizza with Anchovy Tomato Base"
pattern_id=3282 | raw="sốt cà chua" | mapped_to="cà chua" | dish="Pizza Rau Củ Sốt Cà Chua Cá Cơm - Veggies Pizza with Anchovy Tomato Base"
pattern_id=3283 | raw="rượu trắng lit nước" | mapped_to="nước" | dish="Chà bông heo Đài Loan 🇹🇼"
pattern_id=3284 | raw="Nguyên liệu trộn thịt" | mapped_to="chà bông" | dish="Chà bông heo Đài Loan 🇹🇼"
pattern_id=3285 | raw="Mỳ miến" | mapped_to="mì" | dish="Mỳ kiểu Spaghetti sốt bò bằm"
pattern_id=3286 | raw="Rau" | mapped_to="cải" | dish="Bánh bao gà nấm nguyên cám 🐥🍄"
pattern_id=3287 | raw="kem cheese" | mapped_to="phô mai" | dish="Nui Nơ Xào Tôm"
pattern_id=3288 | raw="súp lơ xanh rau củ" | mapped_to="rau sống" | dish="Pizza yến mạch tôm 🍕(Emmy 9m+)"
pattern_id=3289 | raw="xả củ tỏi" | mapped_to="tỏi" | dish="Ba chỉ heo nướng ngũ vị hương đậm đà"
pattern_id=3290 | raw="xả hành tỏi băm nhuyễn" | mapped_to="tỏi" | dish="Bò kho"
pattern_id=3291 | raw="bột cary ngũ vị hương" | mapped_to="Bột (chung)" | dish="Bò kho"
pattern_id=3292 | raw="Dầu mè ớt" | mapped_to="ớt" | dish="Ramen thịt heo đơn giản"
pattern_id=3293 | raw="nước ml nếu không có trứng" | mapped_to="Trứng gà" | dish="Bánh Ướt Trứng Nhân Tôm Thịt (Bột pha sẵn, bột tự pha và tráng bằng chảo)"
pattern_id=3294 | raw="Nguyên liệu nấu nước luộc" | mapped_to="nước" | dish="Thịt Luộc Bossam (보쌈) - Ẩm thực Hàn Quốc"
pattern_id=3295 | raw="Nươc Loc" | mapped_to="nước cốt" | dish="Giò Heo Tiềm Thuốc Bắc"
pattern_id=3296 | raw="ương quy" | mapped_to="xương heo" | dish="Giò Heo Tiềm Thuốc Bắc"
pattern_id=3297 | raw="Bôt ngot" | mapped_to="bột ngô" | dish="Giò Heo Tiềm Thuốc Bắc"
pattern_id=3298 | raw="Bôt nănghat nêmbôt điêutỏi" | mapped_to="Bột (chung)" | dish="Bánh Mì Nhân Gà Nấm"
pattern_id=3299 | raw="Phân quet măt banh mi" | mapped_to="bánh mì" | dish="Bánh Mì Nhân Gà Nấm"
pattern_id=3300 | raw="nươc côt tra xanh" | mapped_to="bí xanh" | dish="Chè trôi nước 4 màu tự nhiên từ rau củ quả"
────────────────────────────────────────────────────────

Trả về DUY NHẤT JSON array, không markdown, không giải thích.
Mỗi phần tử:
{
  "pattern_id"  : <số nguyên, giữ nguyên>,
  "verdict"     : "DIFFERENT" | "SAME" | "UNCERTAIN",
  "reason"      : "<lý do ngắn tối đa 10 từ tiếng Việt>"
}

- DIFFERENT : 2 nguyên liệu thực sự khác nhau → mapping SAI thật
- SAME      : thực ra là cùng một nguyên liệu (dù tên hơi khác) → mapping ĐÚNG, đánh nhầm
- UNCERTAIN : quá mơ hồ, không đủ context để kết luận
